Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;35;80;
2020-03-20;49;129;
2020-03-21;91;220;
2020-03-22;88;308;
2020-03-23;132;440;
2020-03-24;145;585;
2020-03-25;184;769;
2020-03-26;179;948;
2020-03-27;239;1187;
2020-03-28;198;1385;
2020-03-29;258;1643;
2020-03-30;264;1907;
2020-03-31;329;2236;
2020-04-01;303;2539;
2020-04-02;407;2946;
2020-04-03;347;3293;
2020-04-04;340;3633;
2020-04-05;258;3891;
2020-04-06;455;4346;
2020-04-07;421;4767;
2020-04-08;372;5139;
2020-04-09;350;5489;
2020-04-10;305;5794;
2020-04-11;261;6055;
2020-04-12;327;6382;
2020-04-13;542;6924;
2020-04-14;468;7392;
2020-04-15;610;8002;
2020-04-16;496;8498;
2020-04-17;568;9066;
2020-04-18;330;9396;
2020-04-19;427;9823;
2020-04-20;480;10303;
2020-04-21;456;10759;
2020-04-22;529;11288;
2020-04-23;523;11811;
2020-04-24;491;12302;
2020-04-25;312;12614;
2020-04-26;282;12896;
2020-04-27;461;13357;
2020-04-28;470;13827;
2020-04-29;517;14344;
2020-04-30;587;14931;
2020-05-01;613;15544;
2020-05-02;525;16069;
2020-05-03;344;16413;
2020-05-04;419;16832;
2020-05-05;466;17298;
2020-05-06;568;17866;
2020-05-07;429;18295;
2020-05-08;427;18722;
2020-05-09;311;19033;
2020-05-10;297;19330;
2020-05-11;362;19692;
2020-05-12;426;20118;
2020-05-13;398;20516;
2020-05-14;352;20868;
2020-05-15;341;21209;
2020-05-16;271;21480;
2020-05-17;341;21821;
2020-05-18;330;22151;
2020-05-19;319;22470;
2020-05-20;405;22875;
2020-05-21;376;23251;
2020-05-22;256;23507;
2020-05-23;216;23723;
2020-05-24;216;23939;
2020-05-25;203;24142;
2020-05-26;239;24381;
2020-05-27;252;24633;
2020-05-28;193;24826;
2020-05-29;192;25018;
2020-05-30;205;25223;
2020-05-31;140;25363;
2020-06-01;155;25518;
2020-06-02;97;25615;
2020-06-03;114;25729;
2020-06-04;125;25854;
2020-06-05;109;25963;
2020-06-06;105;26068;
2020-06-07;75;26143;
2020-06-08;51;26194;
2020-06-09;78;26272;
2020-06-10;67;26339;
2020-06-11;66;26405;
2020-06-12;71;26476;
2020-06-13;65;26541;
2020-06-14;28;26569;
2020-06-15;56;26625;
2020-06-16;74;26699;
2020-06-17;53;26752;
2020-06-18;48;26800;
2020-06-19;64;26864;
2020-06-20;33;26897;
2020-06-21;27;26924;
2020-06-22;41;26965;
2020-06-23;40;27005;
2020-06-24;29;27034;
2020-06-25;45;27079;
2020-06-26;42;27121;
2020-06-27;30;27151;
2020-06-28;18;27169;
2020-06-29;16;27185;
2020-06-30;39;27224;
2020-07-01;23;27247;
2020-07-02;16;27263;
2020-07-03;17;27280;
2020-07-04;16;27296;
2020-07-05;7;27303;
2020-07-06;16;27319;
2020-07-07;21;27340;
2020-07-08;33;27373;
2020-07-09;52;27425;
2020-07-10;48;27473;
2020-07-11;22;27495;
2020-07-12;13;27508;
2020-07-13;75;27583;
2020-07-14;64;27647;
2020-07-15;69;27716;
2020-07-16;66;27782;
2020-07-17;99;27881;
2020-07-18;97;27978;
2020-07-19;55;28033;
2020-07-20;37;28070;
2020-07-21;61;28131;
2020-07-22;78;28209;
2020-07-23;94;28303;
2020-07-24;69;28372;
2020-07-25;34;28406;
2020-07-26;52;28458;
2020-07-27;33;28491;
2020-07-28;36;28527;
2020-07-29;68;28595;
2020-07-30;58;28653;
2020-07-31;56;28709;
2020-08-01;49;28758;
2020-08-02;31;28789;
2020-08-03;45;28834;
2020-08-04;65;28899;
2020-08-05;46;28945;
2020-08-06;21;28966;
2020-08-07;45;29011;
2020-08-08;35;29046;
2020-08-09;37;29083;
2020-08-10;34;29117;
2020-08-11;36;29153;
2020-08-12;35;29188;
2020-08-13;38;29226;
2020-08-14;29;29255;
2020-08-15;14;29269;
2020-08-16;12;29281;
2020-08-17;17;29298;
2020-08-18;17;29315;
2020-08-19;22;29337;
2020-08-20;34;29371;
2020-08-21;32;29403;
2020-08-22;19;29422;
2020-08-23;21;29443;
2020-08-24;8;29451;
2020-08-25;29;29480;
2020-08-26;41;29521;
2020-08-27;43;29564;
2020-08-28;25;29589;
2020-08-29;54;29643;
2020-08-30;14;29657;
2020-08-31;32;29689;
2020-09-01;36;29725;
2020-09-02;35;29760;
2020-09-03;72;29832;
2020-09-04;49;29881;
2020-09-05;63;29944;
2020-09-06;57;30001;
2020-09-07;50;30051;
2020-09-08;71;30122;
2020-09-09;69;30191;
2020-09-10;90;30281;
2020-09-11;107;30388;
2020-09-12;71;30459;
2020-09-13;97;30556;
2020-09-14;71;30627;
2020-09-15;92;30719;
2020-09-16;78;30797;
2020-09-17;70;30867;
2020-09-18;197;31064;
2020-09-19;141;31205;
2020-09-20;200;31405;
2020-09-21;138;31543;
2020-09-22;168;31711;
2020-09-23;254;31965;
2020-09-24;233;32198;
2020-09-25;286;32484;
2020-09-26;352;32836;
2020-09-27;273;33109;
2020-09-28;280;33389;
2020-09-29;355;33744;
2020-09-30;316;34060;
2020-10-01;311;34371;
2020-10-02;416;34787;
2020-10-03;365;35152;
2020-10-04;298;35450;
2020-10-05;277;35727;
2020-10-06;254;35981;
2020-10-07;300;36281;
2020-10-08;346;36627;
2020-10-09;282;36909;
2020-10-10;192;37101;
2020-10-11;323;37424;
2020-10-12;266;37690;
2020-10-13;199;37889;
2020-10-14;268;38157;
2020-10-15;254;38411;
2020-10-16;259;38670;
2020-10-17;269;38939;
2020-10-18;190;39129;
2020-10-19;239;39368;
2020-10-20;254;39622;
2020-10-21;285;39907;
2020-10-22;221;40128;
2020-10-23;241;40369;
2020-10-24;166;40535;
2020-10-25;215;40750;
2020-10-26;354;41104;
2020-10-27;241;41345;
2020-10-28;210;41555;
2020-10-29;216;41771;
2020-10-30;194;41965;
2020-10-31;233;42542;
2020-11-01;234;42778;
2020-11-02;192;42624;
2020-11-03;237;42861;
2020-11-04;241;43102;
2020-11-05;324;43426;
2020-11-06;262;43688;
2020-11-07;270;43958;
2020-11-08;272;44230;
2020-11-09;266;44496;
2020-11-10;319;44815;
2020-11-11;345;45160;
2020-11-12;282;45442;
2020-11-13;326;45768;
2020-11-14;302;46070;
2020-11-15;275;46345;
2020-11-16;305;46650;
2020-11-17;238;46888;
2020-11-18;230;47118;
2020-11-19;281;47399;
2020-11-20;250;47649;
2020-11-21;261;47910;
2020-11-22;297;48207;
2020-11-23;276;48483;
2020-11-24;244;48727;
2020-11-25;296;49023;
2020-11-26;345;49368;
2020-11-27;415;49783;
2020-11-28;446;50229;
2020-11-29;362;50591;
2020-11-30;335;50926;
2020-12-01;413;51339;
2020-12-02;458;51797;
2020-12-03;445;52242;
2020-12-04;496;52738;
2020-12-05;514;53252;
2020-12-06;479;53731;
2020-12-07;461;54192;
2020-12-08;523;54715;
2020-12-09;578;55293;
2020-12-10;544;55837;
2020-12-11;637;56474;
2020-12-12;724;57198;
2020-12-13;562;57760;
2020-12-14;669;58429;
2020-12-15;554;58983;
2020-12-16;694;59677;
2020-12-17;927;60604;
2020-12-18;802;61406;
2020-12-19;689;62095;
2020-12-20;645;62740;
2020-12-21;748;63488;
2020-12-22;753;64241;
2020-12-23;694;64935;
2020-12-24;867;65802;
2020-12-25;932;66734;
2020-12-26;746;67480;
2020-12-27;799;68279;
2020-12-28;835;69114;
2020-12-29;996;70110;
2020-12-30;927;71037;
2020-12-31;740;71777;
2021-01-01;1210;72987;
2021-01-02;923;73910;
2021-01-03;786;74696;
2021-01-04;766;75462;
2021-01-05;815;76277;
2021-01-06;1083;77360;
2021-01-07;1270;78630;
2021-01-08;1036;79666;
2021-01-09;815;80481;
2021-01-10;775;81256;
2021-01-11;557;81813;
2021-01-12;856;82669;
2021-01-13;728;83397;
2021-01-14;810;84207;
2021-01-15;711;84918;
2021-01-16;875;85793;
2021-01-17;578;86371;
2021-01-18;462;86833;
2021-01-19;628;87461;
2021-01-20;666;88127;
2021-01-21;760;88887;
2021-01-22;601;89488;
2021-01-23;557;90045;
2021-01-24;423;90468;
2021-01-25;498;90966;
2021-01-26;588;91554;
2021-01-27;453;92007;
2021-01-28;567;92574;
2021-01-29;494;93068;
2021-01-30;547;93615;
2021-01-31;386;94001;
2021-02-01;467;94468;
2021-02-02;556;95024;
2021-02-03;480;95504;
2021-02-04;521;96025;
2021-02-05;544;96569;
2021-02-06;507;97076;
2021-02-07;405;97481;
2021-02-08;328;97809;
2021-02-09;448;98257;
2021-02-10;550;98807;
2021-02-11;471;99278;
2021-02-12;472;99750;
2021-02-13;336;100086;
2021-02-14;348;100434;
2021-02-15;318;100752;
2021-02-16;408;101160;
2021-02-17;327;101487;
2021-02-18;371;101858;
2021-02-19;394;102252;
2021-02-20;380;102632;
2021-02-21;400;103032;
2021-02-22;256;103288;
2021-02-23;418;103706;
2021-02-24;407;104113;
2021-02-25;383;104496;
2021-02-26;394;104890;
2021-02-27;319;105209;
2021-02-28;247;105456;
2021-03-01;256;105712;
2021-03-02;387;106099;
2021-03-03;300;106399;
2021-03-04;374;106773;
2021-03-05;279;107052;
2021-03-06;399;107451;
2021-03-07;265;107716;
2021-03-08;259;107975;
2021-03-09;390;108365;
2021-03-10;313;108678;
2021-03-11;364;109042;
2021-03-12;387;109429;
2021-03-13;278;109707;
2021-03-14;265;109972;
2021-03-15;245;110217;
2021-03-16;335;110552;
2021-03-17;312;110864;
2021-03-18;351;111215;
2021-03-19;317;111532;
2021-03-20;265;111797;
2021-03-21;306;112103;
2021-03-22;228;112331;
2021-03-23;334;112665;
2021-03-24;368;113033;
2021-03-25;354;113387;
2021-03-26;360;113747;
2021-03-27;307;114054;
2021-03-28;256;114310;
2021-03-29;303;114613;
2021-03-30;374;114987;
2021-03-31;396;115383;
2021-04-01;359;115742;
2021-04-02;385;116127;
2021-04-03;352;116479;
2021-04-04;297;116776;
2021-04-05;291;117067;
2021-04-06;306;117373;
2021-04-07;404;117777;
2021-04-08;395;118172;
2021-04-09;515;118687;
2021-04-10;298;118985;
2021-04-11;377;119362;
2021-04-12;264;119626;
2021-04-13;375;120001;
2021-04-14;354;120355;
2021-04-15;432;120787;
2021-04-16;366;121153;
2021-04-17;352;121505;
2021-04-18;219;121724;
2021-04-19;252;121976;
2021-04-20;276;122252;
2021-04-21;311;122563;
2021-04-22;316;122879;
2021-04-23;228;123107;
2021-04-24;340;123447;
2021-04-25;201;123648;
2021-04-26;244;123892;
2021-04-27;292;124184;
2021-04-28;312;124496;
2021-04-29;344;124840;
2021-04-30;325;125165;
2021-05-01;264;125429;
2021-05-02;211;125640;
2021-05-03;229;125869;
2021-05-04;238;126107;
2021-05-05;202;126309;
2021-05-06;261;126570;
2021-05-07;281;126851;
2021-05-08;213;127064;
2021-05-09;198;127262;
2021-05-10;188;127450;
2021-05-11;263;127713;
2021-05-12;261;127974;
2021-05-13;290;128264;
2021-05-14;246;128510;
2021-05-15;207;128717;
2021-05-16;190;128907;
2021-05-17;193;129100;
2021-05-18;209;129309;
2021-05-19;265;129574;
2021-05-20;248;129822;
2021-05-21;197;130019;
2021-05-22;183;130202;
2021-05-23;116;130318;
2021-05-24;157;130475;
2021-05-25;165;130640;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
